Anon_ID,Gender,Citizenship Region,DEI Attendees,DEI Scholarship,DEI Speaker,DEI Organizing Committee,DEI Sponsor,DEI Staff,DEI Scholarship Cost,DEI Speaker Category
1,Male,Europe,1,1,0,0,0,0,$226.00,
2,Female,Oceania,1,0,0,0,0,0,0,
3,Female,Northern America,1,1,1,0,0,0,$586.10,"Panelist, Workshop Leader"
4,Male,Europe,1,1,0,0,0,0,$226.00,
5,Male,Latin America and the Caribbean,1,1,0,0,0,0,$250.00,
6,Female,Europe,1,1,1,0,0,0,$731.73,Panelist
7,Female,Asia,1,1,0,0,0,0,$476.00,
8,Male,Northern America,1,1,0,0,0,0,"$1,632.80",
9,Male,Northern America,1,1,1,0,0,0,$250.00,"Panelist, Workshop Leader"
10,Male,Africa,1,1,0,0,0,0,$476.00,
11,Male,Africa,1,1,0,0,0,0,$543.80,
12,Male,Europe,1,1,0,0,0,0,$250.00,
13,Female,Europe,1,1,0,0,0,0,$496.79,
14,Male,Asia,1,1,0,0,0,0,$250.00,
15,Male,Europe,1,1,1,0,0,0,$250.00,Project Presenter
16,Male,Europe,1,1,0,0,0,0,$250.00,
17,Male,Europe,1,1,1,0,0,0,$250.00,Project Presenter
18,Male,Europe,1,1,1,0,0,0,$250.00,Panelist
19,Female,Oceania,1,1,1,0,0,0,$250.00,"Panel Moderator, Workshop Leader"
20,Female,Northern America,1,1,1,0,0,0,$250.00,Panelist
21,Male,Europe,1,1,1,0,0,0,$476.00,Project Presenter
22,Female,Northern America,1,1,1,0,0,0,$476.00,Project Presenter
23,Male,Northern America,1,1,1,0,0,0,$476.00,Project Presenter
24,Male,Europe,1,0,0,1,0,0,0,
25,Male,Europe,1,0,0,1,0,0,0,
26,Male,Asia,1,0,0,1,0,0,0,
27,Male,Europe,1,0,0,1,0,0,0,
28,Female,Northern America,1,0,1,1,0,0,0,"Panel Moderator, Workshop Leader"
29,Male,Europe,1,0,1,1,0,0,0,Workshop Leader
30,Male,Europe,1,0,1,1,0,0,0,Project Presenter
31,Female,Northern America,1,0,1,1,0,0,0,"Keynote, Workshop Leader"
32,Female,Latin America and the Caribbean,1,0,1,1,0,0,0,"Panelist, Workshop Leader"
33,Male,Latin America and the Caribbean,1,0,0,1,0,0,0,
34,Female,Africa,1,0,1,1,0,0,0,Panelist
35,Male,Europe,1,0,0,0,0,0,0,
36,Female,Europe,1,0,0,0,0,0,0,
37,Female,Northern America,1,0,0,0,0,0,0,
38,Male,Europe,1,0,0,0,0,0,0,
39,Male,Europe,1,0,0,0,0,0,0,
40,Male,Europe,1,0,1,0,0,0,0,Panelist
41,Male,Europe,1,0,0,0,0,0,0,
42,Male,Europe,1,0,1,0,0,0,0,Panelist
43,Female,Europe,1,0,1,0,0,0,0,"Panelist, Workhshop Leader"
44,Male,Europe,1,0,1,0,0,0,0,Keynote
45,Female,Northern America,1,0,1,0,0,0,0,
46,Female,Europe,1,0,1,0,0,0,0,"Panelist, Workshop Leader"
47,Male,Europe,1,0,1,0,0,0,0,Keynote
48,Female,Northern America,1,0,1,0,0,0,0,Panelist
49,Female,Europe,1,0,1,0,0,0,0,Panelist
50,Male,Europe,1,0,1,0,0,0,0,Panelist
51,Male,Europe,1,0,1,0,0,0,0,
52,Male,Northern America,1,0,1,0,0,0,0,Keynote
53,Male,Europe,1,0,1,0,0,0,0,Keynote
54,Male,Europe,1,0,1,0,0,0,0,Keynote
55,Female,Europe,1,0,1,0,0,0,0,Panelist
56,Male,Europe,1,0,1,0,0,0,0,
57,Female,Europe,1,0,1,0,0,0,0,Keynote
58,Female,Northern America,1,0,0,0,1,0,0,
59,Male,Europe,1,0,0,0,1,0,0,
60,Female,Europe,1,0,0,0,1,0,0,
